Virtual User Script started at: 06.02.2024 21:07:46	[MsgId: MMSG-15967]
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 176 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  1pm : Flight 351 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128008892-7700-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 108 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="1280178216-84757-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):           
Action.c(159): t=19196ms: 4718-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(159):         Total Charge: $ 1845 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  1pm : Flight 481 leaves Paris  for Sydney.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128004490-9249-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 237 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="1280315596-100084-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 1103 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  5pm : Flight 852 leaves Sydney  for Portland.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <!-- Flight #1 -->\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(159):     <b>\n
Action.c(159):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(159):     <input type="hidden" name="flightID" value="128008894-10781-BP"  />\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=45% valign=top>\n
Action.c(159):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(159):           <center><table border=0 width=85%><tr><td>\n
Action.c(159):           <li><i>Bloom Peters\n
Action.c(159):           <li><i></i>\n
Action.c(159):           </td></tr></table></center>\n
Action.c(159):       </TD>\n
Action.c(159):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(159):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(159):           <center>\n
Action.c(159):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(159):               Bloom Peters\n
Action.c(159):     <br>\n
Action.c(159):               123 Magic Lane Gardenia CA<br>\n
Action.c(159):               90210<br>\n
Action.c(159):               <br>\n
Action.c(159):               Total Charge: $ 157 <BR> (CC: x-3456)\n
Action.c(159):           </td> </tr> </table>\n
Action.c(159):           </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=3>\n
Action.c(159):       <b>Flight Details:</b><BR>  <center>\n
Action.c(159):       02/06/2024\n
Action.c(159):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     \n
Action.c(159):     <TR bgcolor=#EFF2F7>\n
Action.c(159):       <TD COLSPAN=4>\n
Action.c(159):       <hr>\n
Action.c(159):       </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     <TR>\n
Action.c(159):        <TD align=center COLSPAN=4>\n
Action.c(159):        <b>A total of 14 scheduled flights.</font></b>\n
Action.c(159):        </TD>\n
Action.c(159):     </TR>\n
Action.c(159):     </TABLE>\n
Action.c(159):     \n
Action.c(159):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Action.c(159):     <TR>\n
Action.c(159):     <TD align=left width=50% >\n
Action.c(159):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(159):     er="0" /></TD>\n
Action.c(159):     <TD align=right width=50% >\n
Action.c(159):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(159):     f" border="0" /></TD>\n
Action.c(159):     </TABLE>\n
Action.c(159):     \n
Action.c(159):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(159):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(159):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(159):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(159):     lue="2"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=
Action.c(159):     ".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type=
Action.c(159):     "hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="13" 
Action.c(159):      /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifie
Action.c(159):     lds" value="5"  /></div></form>\n
Action.c(159):     \n
Action.c(159):     </center>\n
Action.c(159):     \n
Action.c(159):     </body>\n
Action.c(159):     </html>
Action.c(159): t=19198ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(159): Error -26368: "Text=name="flightID" value="128029395-822-BP"" found for web_reg_find (count=1)  	[MsgId: MERR-26368]
Action.c(159): web_custom_request("itinerary.pl") highest severity level was "ERROR", 17005 body bytes, 254 header bytes  	[MsgId: MMSG-26388]
Action.c(159): Notify: Transaction "remove_itinerary" ended with a "Fail" status (Duration: 0,4488 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(159): Notify: Transaction "remove_itinerary" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(159): Notify: The 1st error message associated with transaction "remove_itinerary" is "Error -26368: "Text=name="flightID" value="128029395-822-BP"" found for web_reg_find (count=1)"	[MsgId: MMSG-16819]
Action.c(159): Notify: Transaction "UC_04_remove_itinerary" ended with a "Fail" status (Duration: 19,0143 Think Time: 17,0344 Wasted Time: 0,0013).	[MsgId: MMSG-16870]
Action.c(159): Notify: Transaction "UC_04_remove_itinerary" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(159): Notify: The 1st error message associated with transaction "UC_04_remove_itinerary" is "Error -26368: "Text=name="flightID" value="128029395-822-BP"" found for web_reg_find (count=1)"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 32,9850 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(159): t=31102ms: Closed connection [0] to 127.0.0.1:8090 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(159): t=31102ms: Closed connection [1] to 127.0.0.1:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(159): t=31102ms: Closed connection [2] to 127.0.0.1:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(159): t=31102ms: Closed connection [3] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(159): t=31102ms: Closed connection [4] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=8, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 71168), ended OK."	[MsgId: MMSG-10695]
