Virtual User Script started at: 06.02.2024 20:08:19	[MsgId: MMSG-15967]
Action.c(95):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(95):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(95):     <center>\n
Action.c(95):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(95):     <TR bgcolor=#5E7884>\n
Action.c(95):       <TD colspan=4 align=center><font color=white><B>Flora Green\n
Action.c(95):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="251947843-828-FG"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Flora Green\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Flora Green\n
Action.c(95):     <br>\n
Action.c(95):               789 Rosewood Avenue Linphea IL<br>\n
Action.c(95):               60601<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 771 <BR> (CC: x-6802)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  1pm : Flight 591 leaves Portland  for Zurich.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="251954916-1596-FG"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Flora Green\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Flora Green\n
Action.c(95):     <br>\n
Action.c(95):               789 Rosewood Avenue Linphea IL<br>\n
Action.c(95):               60601<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 758 <BR> (CC: x-6802)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  5pm : Flight 782 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="251954916-2366-FG"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Flora Green\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Flora Green\n
Action.c(95):     <br>\n
Action.c(95):               789 Rosewood Avenue Linphea IL<br>\n
Action.c(95):               60601<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 758 <BR> (CC: x-6802)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  5pm : Flight 782 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="251954916-3135-FG"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Flora Green\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Flora Green\n
Action.c(95):     <br>\n
Action.c(95):               789 Rosewood Avenue Linphea IL<br>\n
Action.c(95):               60601<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 758 <BR> (CC: x-6802)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  5pm : Flight 782 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="251954916-3904-FG"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Flora Green\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Flora Green\n
Action.c(95):     <br>\n
Action.c(95):               789 Rosewood Avenue Linphea IL<br>\n
Action.c(95):               60601<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 758 <BR> (CC: x-6802)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  5pm : Flight 782 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="251954916-4673-FG"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Flora Green\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Flora Green\n
Action.c(95):     <br>\n
Action.c(95):               789 Rosewood Avenue Linphea IL<br>\n
Action.c(95):               60601<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 758 <BR> (CC: x-6802)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  5pm : Flight 782 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="251954916-5442-FG"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Flora Green\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Flora Green\n
Action.c(95):     <br>\n
Action.c(95):               789 Rosewood Avenue Linphea IL<br>\n
Action.c(95):               60601<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 758 <BR> (CC: x-6802)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  5pm : Flight 782 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <!-- Flight #1 -->\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(95):     <b>\n
Action.c(95):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(95):     <input type="hidden" name="flightID" value="2519548929-61623-FG"  />\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=45% valign=top>\n
Action.c(95):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(95):           <center><table border=0 width=85%><tr><td>\n
Action.c(95):           <li><i>Flora Green\n
Action.c(95):           <li><i></i>\n
Action.c(95):           </td></tr></table></center>\n
Action.c(95):       </TD>\n
Action.c(95):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(95):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(95):           <center>\n
Action.c(95):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(95):               Flora Green\n
Action.c(95):     <br>\n
Action.c(95):               789 Rosewood Avenue Linphea IL<br>\n
Action.c(95):               60601<br>\n
Action.c(95):               <br>\n
Action.c(95):               Total Charge: $ 1099 <BR> (CC: x-6802)\n
Action.c(95):           </td> </tr> </table>\n
Action.c(95):           </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=3>\n
Action.c(95):       <b>Flight Details:</b><BR>  <center>\n
Action.c(95):       02/06/2024\n
Action.c(95):      :  5pm : Flight 782 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     \n
Action.c(95):     <TR bgcolor=#EFF2F7>\n
Action.c(95):       <TD COLSPAN=4>\n
Action.c(95):       <hr>\n
Action.c(95):       </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     <TR>\n
Action.c(95):        <TD align=center COLSPAN=4>\n
Action.c(95):        <b>A total of 8 scheduled flights.</font></b>\n
Action.c(95):        </TD>\n
Action.c(95):     </TR>\n
Action.c(95):     </TABLE>\n
Action.c(95):     \n
Action.c(95):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Action.c(95):     <TR>\n
Action.c(95):     <TD align=left width=50% >\n
Action.c(95):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(95):     er="0" /></TD>\n
Action.c(95):     <TD align=right width=50% >\n
Action.c(95):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(95):     f" border="0" /></TD>\n
Action.c(95):     </TABLE>\n
Action.c(95):     \n
Action.c(95):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(95):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action.c(95):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="8"  /><inpu
Action.c(95):     t type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" valu
Action.c(95):     e="4"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(95):     \n
Action.c(95):     </center>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): Found resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(95): Found resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(95): t=134864ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(95): t=134864ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=134864ms: 750-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=60)
Action.c(95):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: 127.0.0.1:8090\r\n
Action.c(95):     Cookie: MSO=SID&1707239429&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(95):     MTUserInfo=firstName&Flora&address2&60601&username&florafairy&hash&57&lastName&Green%0A&ad
Action.c(95):     dress1&789%20Rosewood%20Avenue%20Linphea%20IL&creditCard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=134864ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(95): t=134864ms: 754-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=61)
Action.c(95):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(95):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(95):     Accept: */*\r\n
