Virtual User Script started at: 06.02.2024 20:54:53	[MsgId: MMSG-15967]
Action.c(65): t=132694ms: 129-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=50)
Action.c(65):     userSession=138294.226245444HVVDfAQpczcftcziVpAfffHf&username=florafairy&password=fairy789
Action.c(65):     &login.x=29&login.y=11&JSFormSubmit=off
Action.c(65): t=132937ms: 406-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=50)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 17:57:06 GMT\r\n
Action.c(65):     Cache-control: no-cache\r\n
Action.c(65):     Expires: 0\r\n
Action.c(65):     Content-length: 437\r\n
Action.c(65):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 17:57:06 GMT\r\n
Action.c(65):     Expires: 5s\r\n
Action.c(65):     Set-cookie: MTUserInfo=firstName&Flora&address2&60601&username&florafairy&hash&57&lastName
Action.c(65):     &Green%0A&address1&789%20Rosewood%20Avenue%20Linphea%20IL&creditCard&&expDate&%0A; path=/\r
Action.c(65):     \n
Action.c(65):     \r\n
Action.c(65): t=132938ms: 437-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=50)
Action.c(65):     <!--\n
Action.c(65):     User password was correct - added a cookie with the user's default\n
Action.c(65):     information.  Set the user up to make reservations...\n
Action.c(65):     \n
Action.c(65):     --->\n
Action.c(65):     \n
Action.c(65):     <html>\n
Action.c(65):     <title>Web Tours</title>\n
Action.c(65):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(65):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
Action.c(65):     lling=auto>\n
Action.c(65):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
Action.c(65):     uto>\n
Action.c(65):     </frameset>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>
Action.c(65): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(65): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(65): t=132939ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(65): t=132939ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=132939ms: 763-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(65):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707242223&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Flora&address2&60601&username&florafairy&hash&57&lastName&Green%0A&ad
Action.c(65):     dress1&789%20Rosewood%20Avenue%20Linphea%20IL&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=132940ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=132940ms: 758-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=52)
Action.c(65):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707242223&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Flora&address2&60601&username&florafairy&hash&57&lastName&Green%0A&ad
Action.c(65):     dress1&789%20Rosewood%20Avenue%20Linphea%20IL&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=133374ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=52)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 17:57:06 GMT\r\n
Action.c(65):     Cache-control: no-cache\r\n
Action.c(65):     Expires: 0\r\n
Action.c(65):     Content-length: 918\r\n
Action.c(65):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 17:57:06 GMT\r\n
Action.c(65):     Expires: 5s\r\n
Action.c(65):     \r\n
Action.c(65): t=133375ms: 918-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=52)
Action.c(65):     <!DOCTYPE html\n
Action.c(65):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(65):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(65):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(65):     <head>\n
Action.c(65):     <title>Welcome to Web Tours</title>\n
Action.c(65):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(65):     </head>\n
Action.c(65):     <body bgcolor="#E0E7F1">\n
Action.c(65):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(65):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(65):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(65):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>florafairy</b>, to the Web Tours
Action.c(65):      reservation pages.<BR>Using the menu to the left, you can search for new flights to book,
Action.c(65):      \n
Action.c(65):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(65):     you're done!\n
Action.c(65):     </blockquote>\n
Action.c(65):     </body>\n
Action.c(65):     </html>
Action.c(65): t=133375ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(65): t=133375ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 17:57:06 GMT\r\n
Action.c(65):     Cache-control: no-cache\r\n
Action.c(65):     Expires: 0\r\n
Action.c(65):     Content-length: 1476\r\n
Action.c(65):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 17:57:06 GMT\r\n
Action.c(65):     Expires: Mon, 05 Feb 2024 17:57:06 GMT\r\n
Action.c(65):     \r\n
Action.c(65): t=133375ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(65):     <!DOCTYPE html\n
Action.c(65):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(65):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(65):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(65):     <head>\n
Action.c(65):     <title>Web Tours Navigation Bar</title>\n
Action.c(65):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(65):     </head>\n
Action.c(65):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(65):     \n
Action.c(65):     <style>\n
Action.c(65):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(65):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(65):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(65):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(65):     N: none}\n
Action.c(65):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(65):     CORATION: underline}\n
Action.c(65):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     </style>\n
Action.c(65):     \n
Action.c(65):     <BR><BR><center>\n
Action.c(65):     \n
Action.c(65):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(65):     ours/images/flights.gif \n
Action.c(65):     ALT="Search Flights Button"></A>\n
Action.c(65):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(65):     images/itinerary.gif \n
Action.c(65):     ALT="Itinerary Button"></A>\n
Action.c(65):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(65):     es/in_home.gif \n
Action.c(65):     ALT="Home Button"></A>\n
Action.c(65):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(65):     s/signoff.gif \n
Action.c(65):     ALT="SignOff Button"></A></center>\n
Action.c(65):     \n
Action.c(65):     </body>\n
Action.c(65):     </html>\n
Action.c(65): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(65): t=133376ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(65): t=133376ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=133376ms: 773-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=53)
Action.c(65):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707242223&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Flora&address2&60601&username&florafairy&hash&57&lastName&Green%0A&ad
Action.c(65):     dress1&789%20Rosewood%20Avenue%20Linphea%20IL&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=133376ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=133376ms: 775-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=54)
Action.c(65):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707242223&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Flora&address2&60601&username&florafairy&hash&57&lastName&Green%0A&ad
Action.c(65):     dress1&789%20Rosewood%20Avenue%20Linphea%20IL&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=133377ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=133377ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=133378ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=53)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 17:57:06 GMT\r\n
Action.c(65):     Content-type: image/gif\r\n
Action.c(65):     Content-length: 726\r\n
Action.c(65):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(65):     \r\n
Action.c(65): t=133378ms: Connected socket [3] from 127.0.0.1:55149 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(65): t=133378ms: 773-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=55)
Action.c(65):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707242223&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Flora&address2&60601&username&florafairy&hash&57&lastName&Green%0A&ad
Action.c(65):     dress1&789%20Rosewood%20Avenue%20Linphea%20IL&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=133378ms: Connected socket [4] from 127.0.0.1:55150 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(65): t=133378ms: 773-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=56)
Action.c(65):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(65):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(65):     Origin: http://127.0.0.1:8090\r\n
Action.c(65):     Sec-Fetch-Dest: frame\r\n
Action.c(65):     Sec-Fetch-Mode: navigate\r\n
Action.c(65):     Sec-Fetch-Site: same-origin\r\n
Action.c(65):     Sec-Fetch-User: ?1\r\n
Action.c(65):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(65):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(65):     Accept-Encoding: gzip, deflate\r\n
Action.c(65):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(65):     Accept: */*\r\n
Action.c(65):     Connection: Keep-Alive\r\n
Action.c(65):     Host: 127.0.0.1:8090\r\n
Action.c(65):     Cookie: MSO=SID&1707242223&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(65):     MTUserInfo=firstName&Flora&address2&60601&username&florafairy&hash&57&lastName&Green%0A&ad
Action.c(65):     dress1&789%20Rosewood%20Avenue%20Linphea%20IL&creditCard&&expDate&%0A\r\n
Action.c(65):     \r\n
Action.c(65): t=133379ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=54)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 17:57:06 GMT\r\n
Action.c(65):     Content-type: image/gif\r\n
Action.c(65):     Content-length: 733\r\n
Action.c(65):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(65):     \r\n
Action.c(65): t=133379ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=53)
Action.c(65): t=133379ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(65): t=133380ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=55)
Action.c(65):     HTTP/1.1 200 Ok\r\n
Action.c(65):     Server: Xitami\r\n
Action.c(65):     Date: Tue, 06 Feb 2024 17:57:06 GMT\r\n
Action.c(65):     Content-type: image/gif\r\n
Action.c(65):     Content-length: 688\r\n
Action.c(65):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(65):     \r\n
Action.c(65): t=133380ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=54)
Action.c(65): t=133380ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
