Virtual User Script started at: 06.02.2024 12:06:00	[MsgId: MMSG-15967]
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:30 GMT\r\n
Action.c(26):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 05-Feb-2024 09:06:30 GMT\r\n
Action.c(26):     Set-cookie: MSO=SID&1707210390&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(26):     50; path=/\r\n
Action.c(26):     \r\n
Action.c(26): Notify: Saving Parameter "SID = 1707210390".	[MsgId: MMSG-13798]
Action.c(26): t=30821ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
Action.c(26):     <!-- \n
Action.c(26):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(26):      Also, the server options have been loaded into the cookie called\n
Action.c(26):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(26):      --->\n
Action.c(26):     \n
Action.c(26):     <html>\n
Action.c(26):     <title>Web Tours</title>\n
Action.c(26):        <!-- Frame Set -->\n
Action.c(26):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(26):           <!-- Navigation Frame -->\n
Action.c(26):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(26):                 noresize scrolling=auto>\n
Action.c(26):           <!-- Home Frame -->\n
Action.c(26):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(26):                 noresize scrolling=auto>\n
Action.c(26):        </frameset>\n
Action.c(26):     \n
Action.c(26):     </body>\n
Action.c(26):     </html>
Action.c(26): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(26): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(26): t=30824ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(26): t=30824ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=30825ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(26): t=30825ms: Connected socket [1] from 127.0.0.1:3600 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(26): t=30825ms: 586-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(26):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     Cookie: MSO=SID&1707210390&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(26):     \n
Action.c(26):     \r\n
Action.c(26): t=30826ms: Connected socket [2] from 127.0.0.1:3601 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(26): t=30826ms: 581-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(26):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(26):     Sec-Fetch-Dest: frame\r\n
Action.c(26):     Sec-Fetch-Mode: navigate\r\n
Action.c(26):     Sec-Fetch-Site: same-origin\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(26):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: 127.0.0.1:8090\r\n
Action.c(26):     Cookie: MSO=SID&1707210390&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(26):     \n
Action.c(26):     \r\n
Action.c(68): t=30832ms: 226-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     HTTP/1.1 200 Ok\r\n
Action.c(68):     Server: Xitami\r\n
Action.c(68):     Date: Tue, 06 Feb 2024 09:06:30 GMT\r\n
Action.c(68):     Cache-control: no-cache\r\n
Action.c(68):     Expires: 0\r\n
Action.c(68):     Content-length: 2747\r\n
Action.c(68):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(68):     Date: Tue, 06 Feb 2024 09:06:30 GMT\r\n
Action.c(68):     Expires: 5s\r\n
Action.c(68):     \r\n
Action.c(68): t=30834ms: 2747-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(68):     <!DOCTYPE html\n
Action.c(68):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(68):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(68):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(68):     <head>\n
Action.c(68):     <title>User Information</title>\n
Action.c(68):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(68):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(68):     </head>\n
Action.c(68):     <body bgcolor="#E0E7F1">\n
Action.c(68):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(68):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(68):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(68):     }</style><BR><center><H1><b><font color=#003366>Customer Profile</font></b></H1></center><
Action.c(68):     blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR>Pleas
Action.c(68):     e choose a username and password combination for your account.<BR>We'd also like some addi
Action.c(68):     tional contact information for yourself. We'll use it as default shipping and billing info
Action.c(68):     rmation when making all your travel arrangements.<P><tr><td align=center><center><H3><font
Action.c(68):      color=red>Your username is taken.  Please choose another (usually adding a personally sig
Action.c(68):     nificant number to the end of your username will create a unique name).</font></H3></cente
Action.c(68):     r><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" target
Action.c(68):     ="info" onsubmit>\n
Action.c(68):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(68):     t" name="username" value="bloomfairy" size="20" /></td></tr> <tr><td align="left"><blockqu
Action.c(68):     ote>Password : </td> <td align="left"><input type="password" name="password" value="fairy1
Action.c(68):     23" size="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="lef
Action.c(68):     t"><input type="password" name="passwordConfirm" value="fairy123" size="20" /></td></tr> <
Action.c(68):     tr><td> </td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><i
Action.c(68):     nput type="text" name="firstName" value="Bloom" size="20" /></td></tr> <tr><td align="left
Action.c(68):     "><blockquote>Last Name : </td> <td align="left"><input type="text" name="lastName" value=
Action.c(68):     "Peters" size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <t
Action.c(68):     d align="left"><input type="text" name="address1" value="123 Magic Lane Gardenia CA" size=
Action.c(68):     "30" /></td></tr> <tr><td align="left"><blockquote>City/State/Zip : </td> <td align="left"
Action.c(68):     ><input type="text" name="address2" value="90210" size="30" /></td></tr> <tr><td align="le
Action.c(68):     ft">&nbsp;</td> <td align="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><inp
Action.c(68):     ut type="image" name="register" src="/WebTours/images/button_next.gif" border="0" /></td><
Action.c(68):     /tr></table></form></table></blockquote>\n
Action.c(68):     </body>\n
Action.c(68):     </html>\n
Action.c(68): Resource "http://127.0.0.1:8090/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(68): t=30835ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(68): Error -26366: "Text=Thank you, <b>bloomfairy</b>, for registering and welcome to the Web Tours" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(68): web_submit_data("login.pl_2") highest severity level was "ERROR", 2747 body bytes, 226 header bytes  	[MsgId: MMSG-26388]
Action.c(68): Notify: Transaction "complete_form_and_register" ended with a "Fail" status (Duration: 0,8765 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(68): Notify: Transaction "complete_form_and_register" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(68): Notify: The 1st error message associated with transaction "complete_form_and_register" is "Error -26366: "Text=Thank you, <b>bloomfairy</b>, for registering and welcome to the Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(68): Notify: Transaction "UC_05_register_user" ended with a "Fail" status (Duration: 3,6273 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(68): Notify: Transaction "UC_05_register_user" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(68): Notify: The 1st error message associated with transaction "UC_05_register_user" is "Error -26366: "Text=Thank you, <b>bloomfairy</b>, for registering and welcome to the Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 116,3710 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(26): t=30907ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:30 GMT\r\n
Action.c(26):     Content-type: text/html\r\n
Action.c(26):     Content-length: 1322\r\n
Action.c(26):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Action.c(26):     \r\n
Action.c(26): t=30917ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     <HTML>\n
Action.c(26):     <HEAD>\n
Action.c(26):     \t<title>Web Tours</title>\n
Action.c(26):     </head>\n
Action.c(26):     <style>\n
Action.c(26):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(26):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(26):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(26):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(26):     N: none}\n
Action.c(26):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(26):     CORATION: underline}\n
Action.c(26):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     </style>\n
Action.c(26):     <body bgcolor=#e0e7f1>\n
Action.c(26):     <BR>\n
Action.c(26):     <BR>\n
Action.c(26):     <BR>\n
Action.c(26):     <br >\n
Action.c(26):     <table border=0>\n
Action.c(26):     <tr><td></td></tr>\n
Action.c(26):     <TR><TD></TD></TR>\n
Action.c(26):     <TR><TD>\n
Action.c(26):     <blockquote>\n
Action.c(26):     <H1><b>Web Tours</b></H1>\n
Action.c(26):     Welcome to the Web Tours site.\n
Action.c(26):     <br>\n
Action.c(26):     To make reservations,please enter your account information to the left.\n
Action.c(26):     <br>\n
Action.c(26):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(26):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(26):     <br>\n
Action.c(26):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(26):     </A> link.\n
Action.c(26):     <br><br><br><br><br><br>\n
Action.c(26):     <br><small>\n
Action.c(26):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(26):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(26):     </small>\n
Action.c(26):     </blockquote></TD>\n
Action.c(26):     <TD></TD></TR>\n
Action.c(26):     </table>\n
Action.c(26):     </body>\n
Action.c(26):     </html>\n
Action.c(26): t=30918ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(26): t=31476ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(26):     HTTP/1.1 200 Ok\r\n
Action.c(26):     Server: Xitami\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:31 GMT\r\n
Action.c(26):     Cache-control: no-cache\r\n
Action.c(26):     Expires: 0\r\n
Action.c(26):     Content-length: 2739\r\n
Action.c(26):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     Date: Tue, 06 Feb 2024 09:06:31 GMT\r\n
Action.c(26):     Expires: Mon, 05 Feb 2024 09:06:31 GMT\r\n
Action.c(26):     \r\n
Action.c(26): t=31476ms: 2739-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(26):     <!-- Comments option is ON \n
Action.c(26):     \n
Action.c(26):     These are used to make the automated parsing difficult.\n
Action.c(26):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(26):     ies.\n
Action.c(26):     But none are the right value.\n
Action.c(26):     \n
Action.c(26):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(26):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(26):     <style>\n
Action.c(26):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(26):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(26):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(26):     </style>\n
Action.c(26):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(26):     <form method=post action=login.pl target=body>\n
Action.c(26):     <input type=hidden name=userSession value=2878138291.64763062HVVDDHzpzcftcziApcfQHf>\n
Action.c(26):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
