Virtual User Script started at: 06.02.2024 20:54:35	[MsgId: MMSG-15967]
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: 127.0.0.1:8090\r\n
Action.c(52):     Cookie: MSO=SID&1707242249&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(52):     \n
Action.c(52):     \r\n
Action.c(52): t=176930ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(52): t=176930ms: 632-byte request headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=40)
Action.c(52):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://127.0.0.1:8090/WebTours/login.pl?username=&password=&getInfo=true\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(52):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: 127.0.0.1:8090\r\n
Action.c(52):     Cookie: MSO=SID&1707242249&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(52):     \n
Action.c(52):     \r\n
Action.c(52): t=176949ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=40)
Action.c(52):     HTTP/1.1 200 Ok\r\n
Action.c(52):     Server: Xitami\r\n
Action.c(52):     Date: Tue, 06 Feb 2024 17:57:32 GMT\r\n
Action.c(52):     Content-type: image/gif\r\n
Action.c(52):     Content-length: 758\r\n
Action.c(52):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(52):     \r\n
Action.c(52): t=176949ms: 758-byte response body for "http://127.0.0.1:8090/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=40)
Action.c(52): t=176949ms: Request done "http://127.0.0.1:8090/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(52): t=176950ms: 181-byte response headers for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=39)
Action.c(52):     HTTP/1.1 200 Ok\r\n
Action.c(52):     Server: Xitami\r\n
Action.c(52):     Date: Tue, 06 Feb 2024 17:57:32 GMT\r\n
Action.c(52):     Content-type: application/x-javascript\r\n
Action.c(52):     Content-length: 11288\r\n
Action.c(52):     Last-modified: Tue, 26 Oct 2004 12:18:07 GMT\r\n
Action.c(52):     \r\n
Action.c(52): t=176950ms: 11288-byte response body for "http://127.0.0.1:8090/WebTours/profileValidate.js" (RelFrameId=, Internal ID=39)
Action.c(52):     // check for IE3\n
Action.c(52):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(52):     \n
Action.c(52):     \n
Action.c(52):     /***************************************************************\n
Action.c(52):     ** define and instantiate validation objects\n
Action.c(52):     ** the validation object accepts the following parameters:\n
Action.c(52):     **\n
Action.c(52):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(52):     **\n
Action.c(52):     **   formEltName: this must be the name of the corresponding\n
Action.c(52):     **       HTML form element; make it the same as the object name\n
Action.c(52):     **\n
Action.c(52):     **   eltType: element type (we have to create this since IE3\n
Action.c(52):     **       doesn't support the type property for for elements)\n
Action.c(52):     **     text\n
Action.c(52):     **     textarea\n
Action.c(52):     **     checkbox\n
Action.c(52):     **     radio\n
Action.c(52):     **     select\n
Action.c(52):     **\n
Action.c(52):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(52):     **     isText(str)\n
Action.c(52):     **     isSelect(formObj)\n
Action.c(52):     **     isRadio(formObj)\n
Action.c(52):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(52):     **         [number of checkboxes])\n
Action.c(52):     **     isEmail(str)\n
Action.c(52):     **     isState(str)\n
Action.c(52):     **     isZipCode(str)\n
Action.c(52):     **     isPhoneNum(str)\n
Action.c(52):     **     isDate(str)\n
Action.c(52):     **\n
Action.c(52):     **   format: text representation of required format;\n
Action.c(52):     **       pass 'null' if no required format;\n
Action.c(52):     **       used in alert as an aid to user\n
Action.c(52):     ***************************************************************/\n
Action.c(52):     \n
Action.c(52):     // object definition\n
Action.c(52):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(52):       this.realName = realName;\n
Action.c(52):       this.formEltName = formEltName;\n
Action.c(52):       this.eltType = eltType;\n
Action.c(52):       this.upToSnuff = upToSnuff;\n
Action.c(52):       this.format = format;\n
Action.c(52):     }\n
Action.c(52):     \n
Action.c(52):     /***************************************************************\n
Action.c(52):     ** create a new object for each form element you need to validate\n
Action.c(52):     ** for example:\n
Action.c(52):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(52):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(52):     xx-xxx-xxxx');\n
Action.c(52):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(52):     ormObj, form, 14, 3)', null);\n
Action.c(52):     ***************************************************************/\n
Action.c(52):     // create objects here:\n
Action.c(52):     \n
Action.c(52):     \n
Action.c(52):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(52):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(52):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(52):     xt(str)', null);\n
Action.c(52):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(52):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(52):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(52):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(52):     \n
Action.c(52):     \n
Action.c(52):     \n
Action.c(52):     \n
Action.c(52):     /***************************************************************\n
Action.c(52):     ** Define the elts array:\n
Action.c(52):     ** Add a new item to the array for each object you create above\n
Action.c(52):     ** Make sure the value of the array element is the same as\n
Action.c(52):     ** the name of the object, and that the array elements are listed\n
Action.c(52):     ** in the same order the corresponding objects appear in the form\n
Action.c(52):     ** (it's more clear to the user that way)\n
Action.c(52):     ** for example:\n
Action.c(52):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(52):     ***************************************************************/\n
Action.c(52):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(52):     \n
Action.c(52):     \n
Action.c(52):     \n
Action.c(52):     /***************************************************************\n
Action.c(52):     ** The main function keeps track of which fields the user missed\n
Action.c(52):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(52):     ** back and fix what's wrong.\n
Action.c(52):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(52):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(52):     ** you want it to show one mistake at a time\n
Action.c(52):     ***************************************************************/\n
Action.c(52):     var allAtOnce = true;\n
Action.c(52):     \n
Action.c(52):     \n
Action.c(52):     /***************************************************************\n
Action.c(52):     ** change text for alerts here\n
Action.c(52):     ** unspecified field (text): "Please include [field name]."\n
Action.c(52):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(52):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(52):     ** help with format: "Use this format: "\n
Action.c(52):     ***************************************************************/\n
Action.c(52):     var beginRequestAlertForText = "Please include ";\n
Action.c(52):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(52):     var endRequestAlert = ".";\n
Action.c(52):     var beginInvalidAlert = " is an invalid ";\n
Action.c(52):     var endInvalidAlert = "!";\n
Action.c(52):     var beginFormatAlert = "  Use this format: ";\n
Action.c(52):     \n
Action.c(52):     \n
Action.c(52):     /***************************************************************\n
Action.c(52):     ** these functions validate the string or form object passed in,\n
Action.c(52):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(52):     **\n
Action.c(52):     ** validate existence of input\n
Action.c(52):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(52):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(52):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(52):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(52):     **       of a group of checkboxes is checked\n
Action.c(52):     **     for [begin], fill in the index number in the elements array\n
Action.c(52):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(52):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(52):     **\n
Action.c(52):     ** validate text in text input or textarea matches pattern\n
Action.c(52):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(52):     **   isState(str): verifies U.S. State Code\n
Action.c(52):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(52):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(52):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(52):     ***************************************************************/\n
Action.c(52):     \n
Action.c(52):     function isText(str) {\n
Action.c(52):       return (str != "");\n
Action.c(52):     }\n
Action.c(52):     \n
Action.c(52):     function isSelect(formObj) {\n
Action.c(52):       return (formObj.selectedIndex != 0);\n
Action.c(52):     }\n
Action.c(52):     \n
Action.c(52):     function isRadio(formObj) {\n
Action.c(52):       for (j=0; j<formObj.length; j++) {\n
Action.c(52):         if (formObj[j].checked) {\n
Action.c(52):           return true;\n
Action.c(52):         }\n
Action.c(52):       }\n
Action.c(52):       return false;\n
Action.c(52):     }\n
Action.c(52):     \n
Action.c(52):     function isCheck(formObj, form, begin, num) {\n
Action.c(52):       for (j=begin; j<begin+num; j++) {\n
Action.c(52):         if (form.elements[j].checked) {\n
Action.c(52):           return true;\n
Action.c(52):         }\n
Action.c(52):       }\n
Action.c(52):       return false;\n
Action.c(52):     }\n
Action.c(52):     \n
Action.c(52):     function isEmail(str) {\n
Action.c(52):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(52):     }\n
Action.c(52):     \n
Action.c(52):     function isState(str) {\n
Action.c(52):       str = str.toUpperCase();\n
Action.c(52):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(52):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(52):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(52):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(52):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(52):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(52):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(52):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(52):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(52):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(52):     }\n
Action.c(52):     \n
Action.c(52):     function isZipCode(str) {\n
Action.c(52):       var l = str.length;\n
Action.c(52):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(52):       for (j=0; j<l; j++) {\n
Action.c(52):         if ((l == 10) && (j == 5)) {\n
Action.c(52):           if (str.charAt(j) != "-") { return false }\n
Action.c(52):         } else {\n
Action.c(52):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(52):         }\n
Action.c(52):       }\n
Action.c(52):       return true;\n
Action.c(52):     }\n
Action.c(52):     \n
Action.c(52):     function isPhoneNum(str) {\n
Action.c(52):       if (str.length != 12) { return false }\n
Action.c(52):       for (j=0; j<str.length; j++) {\n
Action.c(52):         if ((j == 3) || (j == 7)) {\n
Action.c(52):           if (str.charAt(j) != "-") { return false }\n
Action.c(52):         } else {\n
Action.c(52):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(52):         }\n
Action.c(52):       }\n
Action.c(52):       return true;\n
Action.c(52):     }\n
Action.c(52):     \n
Action.c(52):     function isDate(str) {\n
Action.c(52):       if (str.length != 10) { return false }\n
Action.c(52):     \n
Action.c(52):       for (j=0; j<str.length; j++) {\n
Action.c(52):         if ((j == 2) || (j == 5)) {\n
Action.c(52):           if (str.charAt(j) != "/") { return false }\n
Action.c(52):         } else {\n
Action.c(52):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(52):         }\n
Action.c(52):       }\n
Action.c(52):     \n
Action.c(52):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(52):     (0,2));\n
Action.c(52):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(52):     ,5));\n
Action.c(52):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(52):     ) : 7) : 6;\n
Action.c(52):       var year = parseInt(str.substring(begin, 10));\n
Action.c(52):     \n
Action.c(52):       if (day == 0) { return false }\n
Action.c(52):       if (month == 0 || month > 12) { return false }\n
Action.c(52):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(52):      month == 12) {\n
Action.c(52):         if (day > 31) { return false }\n
Action.c(52):       } else {\n
Action.c(52):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(52):           if (day > 30) { return false }\n
Action.c(52):         } else {\n
Action.c(52):           if (year%4 != 0) {\n
Action.c(52):             if (day > 28) { return false }\n
Action.c(52):           } else {\n
Action.c(52):             if (day > 29) { return false }\n
Action.c(52):           }\n
Action.c(52):         }\n
Action.c(52):       }\n
Action.c(52):       return true;\n
Action.c(52):     }\n
Action.c(52):     \n
Action.c(52):     \n
Action.c(52):     /***************************************************************\n
Action.c(52):     ** The validateForm() function validates the form elements\n
Action.c(52):     ** previously defined as validation objects and as members of\n
Action.c(52):     ** the elts array. We loop through the elts array, testing each\n
Action.c(52):     ** element in turn, and alerting the user when they've missed\n
Action.c(52):     ** a required field\n
Action.c(52):     ***************************************************************/\n
Action.c(52):     \n
Action.c(52):     function validateForm(form) {\n
Action.c(52):       var formEltName = "";\n
Action.c(52):       var formObj = "";\n
Action.c(52):       var str = "";\n
Action.c(52):       var realName = "";\n
Action.c(52):       var alertText = "";\n
Action.c(52):       var firstMissingElt = null;\n
Action.c(52):       var hardReturn = "\\r\\n";\n
Action.c(52):     \n
Action.c(52):       for (i=0; i<elts.length; i++) {\n
Action.c(52):         formEltName = elts[i].formEltName;\n
Action.c(52):         formObj = eval("form." + formEltName);\n
Action.c(52):         realName = elts[i].realName;\n
Action.c(52):     \n
Action.c(52):         if (elts[i].eltType == "text") {\n
Action.c(52):           str = formObj.value;\n
Action.c(52):     \n
Action.c(52):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(52):     \n
Action.c(52):           if (str == "") {\n
Action.c(52):             if (allAtOnce) {\n
Action.c(52):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(52):     \n
Action.c(52):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(52):             } else {\n
Action.c(52):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(52):               alert(alertText);\n
Action.c(52):             }\n
Action.c(52):           } else {\n
Action.c(52):             if (allAtOnce) {\n
Action.c(52):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(52):             } else {\n
Action.c(52):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
