Virtual User Script started at: 06.02.2024 20:08:08	[MsgId: MMSG-15967]
Action.c(80): t=196918ms: 174-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=41)
Action.c(80):     username=tjebgqpsg&password=fairy789&passwordConfirm=fairy789&firstName=Flora&lastName=Gre
Action.c(80):     en&address1=789+Rosewood+Avenue+Linphea+IL&address2=60601&register.x=68&register.y=9
Action.c(80): t=197161ms: 399-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=41)
Action.c(80):     HTTP/1.1 200 Ok\r\n
Action.c(80):     Server: Xitami\r\n
Action.c(80):     Date: Tue, 06 Feb 2024 17:11:24 GMT\r\n
Action.c(80):     Cache-control: no-cache\r\n
Action.c(80):     Expires: 0\r\n
Action.c(80):     Content-length: 1078\r\n
Action.c(80):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(80):     Date: Tue, 06 Feb 2024 17:11:24 GMT\r\n
Action.c(80):     Expires: 5s\r\n
Action.c(80):     Set-cookie: MTUserInfo=firstName&Flora&address2&60601&username&tjebgqpsg&hash&7&lastName&G
Action.c(80):     reen&address1&789%20Rosewood%20Avenue%20Linphea%20IL&creditCard&&expDate&; path=/\r\n
Action.c(80):     \r\n
Action.c(80): t=197161ms: 1078-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=41)
Action.c(80):     <!DOCTYPE html\n
Action.c(80):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(80):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(80):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(80):     <head>\n
Action.c(80):     <title>Welcome to Web Tours</title>\n
Action.c(80):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(80):     </head>\n
Action.c(80):     <body bgcolor="#E0E7F1">\n
Action.c(80):     \n
Action.c(80):     <br><br><br\n
Action.c(80):     \n
Action.c(80):     \n
Action.c(80):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(80):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(80):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(80):     black}</style><blockquote>Thank you, <b>tjebgqpsg</b>, for registering and welcome to the 
Action.c(80):     Web Tours family.\n
Action.c(80):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(80):     feel free \n
Action.c(80):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(80):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(80):     if border=0></a></center></blockquote>\n
Action.c(80):     </body>\n
Action.c(80):     </html>
Action.c(80): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(80): t=197161ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(80): Registered web_reg_find successful for "Text=Thank you, <b>tjebgqpsg</b>, for registering and welcome to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(80): web_submit_data("login.pl_2") was successful, 1078 body bytes, 399 header bytes  	[MsgId: MMSG-26386]
Action.c(100): Notify: Transaction "complete_form_and_register" ended with a "Pass" status (Duration: 0,2457 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(102): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(104): Notify: Transaction "open_menu" started.	[MsgId: MMSG-16999]
Action.c(106): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(106): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(106): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(108): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(108): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(110): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(110): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(110): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(114): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(114): t=202169ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(114): t=202169ms: 721-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=42)
Action.c(114):     GET /WebTours/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(114):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(114):     Sec-Fetch-User: ?1\r\n
Action.c(114):     Sec-Fetch-Dest: frame\r\n
Action.c(114):     Sec-Fetch-Mode: navigate\r\n
Action.c(114):     Sec-Fetch-Site: same-origin\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 127.0.0.1:8090\r\n
Action.c(114):     Cookie: MSO=SID&1707239461&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(114):     MTUserInfo=firstName&Flora&address2&60601&username&tjebgqpsg&hash&7&lastName&Green&address
Action.c(114):     1&789%20Rosewood%20Avenue%20Linphea%20IL&creditCard&&expDate&\r\n
Action.c(114):     \r\n
Action.c(114): t=202396ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=42)
Action.c(114):     HTTP/1.1 200 Ok\r\n
Action.c(114):     Server: Xitami\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:11:29 GMT\r\n
Action.c(114):     Cache-control: no-cache\r\n
Action.c(114):     Expires: 0\r\n
Action.c(114):     Content-length: 540\r\n
Action.c(114):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     \r\n
Action.c(114): t=202397ms: 540-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=42)
Action.c(114):     <!-- \n
Action.c(114):      User has returned to the home page.  Since user has already logged on,\n
Action.c(114):      we can give them the menu in the navbar.\n
Action.c(114):      --->\n
Action.c(114):     \n
Action.c(114):     <html>\n
Action.c(114):     <title>Web Tours</title>\n
Action.c(114):        <!-- Frame Set -->\n
Action.c(114):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(114):           <!-- Navigation Frame -->\n
Action.c(114):           <frame src=nav.pl?page=menu&in=home name=navbar \n
Action.c(114):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(114):           <!-- Intro Frame -->\n
Action.c(114):           <frame src=login.pl?intro=true name=info \n
Action.c(114):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(114):        </frameset>\n
Action.c(114): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(114): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(114): t=202397ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(114): t=202397ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(114): t=202397ms: 737-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=43)
Action.c(114):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(114):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=menus\r\n
Action.c(114):     Sec-Fetch-User: ?1\r\n
Action.c(114):     Sec-Fetch-Dest: frame\r\n
Action.c(114):     Sec-Fetch-Mode: navigate\r\n
Action.c(114):     Sec-Fetch-Site: same-origin\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 127.0.0.1:8090\r\n
Action.c(114):     Cookie: MSO=SID&1707239461&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(114):     MTUserInfo=firstName&Flora&address2&60601&username&tjebgqpsg&hash&7&lastName&Green&address
Action.c(114):     1&789%20Rosewood%20Avenue%20Linphea%20IL&creditCard&&expDate&\r\n
Action.c(114):     \r\n
Action.c(114): t=202397ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(114): t=202397ms: 732-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=44)
Action.c(114):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(114):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=menus\r\n
Action.c(114):     Sec-Fetch-User: ?1\r\n
Action.c(114):     Sec-Fetch-Dest: frame\r\n
Action.c(114):     Sec-Fetch-Mode: navigate\r\n
Action.c(114):     Sec-Fetch-Site: same-origin\r\n
Action.c(114):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(114):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(114):     Accept-Encoding: gzip, deflate\r\n
Action.c(114):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(114):     Accept: */*\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Host: 127.0.0.1:8090\r\n
Action.c(114):     Cookie: MSO=SID&1707239461&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(114):     MTUserInfo=firstName&Flora&address2&60601&username&tjebgqpsg&hash&7&lastName&Green&address
Action.c(114):     1&789%20Rosewood%20Avenue%20Linphea%20IL&creditCard&&expDate&\r\n
Action.c(114):     \r\n
Action.c(114): t=202698ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=44)
Action.c(114):     HTTP/1.1 200 Ok\r\n
Action.c(114):     Server: Xitami\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:11:30 GMT\r\n
Action.c(114):     Cache-control: no-cache\r\n
Action.c(114):     Expires: 0\r\n
Action.c(114):     Content-length: 917\r\n
Action.c(114):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:11:30 GMT\r\n
Action.c(114):     Expires: 5s\r\n
Action.c(114):     \r\n
Action.c(114): t=202698ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=43)
Action.c(114):     HTTP/1.1 200 Ok\r\n
Action.c(114):     Server: Xitami\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:11:30 GMT\r\n
Action.c(114):     Cache-control: no-cache\r\n
Action.c(114):     Expires: 0\r\n
Action.c(114):     Content-length: 1476\r\n
Action.c(114):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     Date: Tue, 06 Feb 2024 17:11:30 GMT\r\n
Action.c(114):     Expires: Mon, 05 Feb 2024 17:11:30 GMT\r\n
Action.c(114):     \r\n
Action.c(114): t=202698ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=43)
Action.c(114):     <!DOCTYPE html\n
Action.c(114):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(114):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(114):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(114):     <head>\n
Action.c(114):     <title>Web Tours Navigation Bar</title>\n
Action.c(114):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(114):     </head>\n
Action.c(114):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(114):     \n
Action.c(114):     <style>\n
Action.c(114):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(114):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(114):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(114):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(114):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(114):     N: none}\n
Action.c(114):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(114):     CORATION: underline}\n
Action.c(114):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(114):     </style>\n
Action.c(114):     \n
Action.c(114):     <BR><BR><center>\n
Action.c(114):     \n
Action.c(114):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(114):     ours/images/flights.gif \n
Action.c(114):     ALT="Search Flights Button"></A>\n
Action.c(114):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(114):     images/itinerary.gif \n
Action.c(114):     ALT="Itinerary Button"></A>\n
Action.c(114):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(114):     es/in_home.gif \n
Action.c(114):     ALT="Home Button"></A>\n
Action.c(114):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(114):     s/signoff.gif \n
Action.c(114):     ALT="SignOff Button"></A></center>\n
Action.c(114):     \n
Action.c(114):     </body>\n
Action.c(114):     </html>\n
Action.c(114): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(114): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
