Virtual User Script started at: 06.02.2024 21:07:28	[MsgId: MMSG-15967]
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128035949-11588-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 649 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  8am : Flight 970 leaves Zurich  for Seattle.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR>\n
Action.c(235):        <TD align=center COLSPAN=4>\n
Action.c(235):        <b>A total of 15 scheduled flights.</font></b>\n
Action.c(235):        </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     </TABLE>\n
Action.c(235):     \n
Action.c(235):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Action.c(235):     <TR>\n
Action.c(235):     <TD align=left width=50% >\n
Action.c(235):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(235):     er="0" /></TD>\n
Action.c(235):     <TD align=right width=50% >\n
Action.c(235):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(235):     f" border="0" /></TD>\n
Action.c(235):     </TABLE>\n
Action.c(235):     \n
Action.c(235):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(235):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(235):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(235):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(235):     lue="2"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=
Action.c(235):     ".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="8"  /><input type
Action.c(235):     ="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4" 
Action.c(235):      /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifie
Action.c(235):     lds" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(235):     \n
Action.c(235):     </center>\n
Action.c(235):     \n
Action.c(235):     </body>\n
Action.c(235):     </html>
Action.c(235): Found resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(235): Found resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(235): t=50151ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(235): t=50151ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(235): t=50151ms: 754-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=26)
Action.c(235):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(235):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(235):     Sec-Fetch-Dest: frame\r\n
Action.c(235):     Sec-Fetch-Mode: navigate\r\n
Action.c(235):     Sec-Fetch-Site: same-origin\r\n
Action.c(235):     Upgrade-Insecure-Requests: 1\r\n
Action.c(235):     Origin: http://127.0.0.1:8090\r\n
Action.c(235):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(235):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(235):     Accept-Encoding: gzip, deflate\r\n
Action.c(235):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(235):     Accept: */*\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Host: 127.0.0.1:8090\r\n
Action.c(235):     Cookie: MSO=SID&1707242872&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(235):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(235):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(235):     \r\n
Action.c(235): t=50152ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(235): t=50152ms: 758-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=27)
Action.c(235):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(235):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(235):     Sec-Fetch-Dest: frame\r\n
Action.c(235):     Sec-Fetch-Mode: navigate\r\n
Action.c(235):     Sec-Fetch-Site: same-origin\r\n
Action.c(235):     Upgrade-Insecure-Requests: 1\r\n
Action.c(235):     Origin: http://127.0.0.1:8090\r\n
Action.c(235):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(235):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(235):     Accept-Encoding: gzip, deflate\r\n
Action.c(235):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(235):     Accept: */*\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Host: 127.0.0.1:8090\r\n
Action.c(235):     Cookie: MSO=SID&1707242872&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(235):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(235):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(235):     \r\n
Action.c(235): t=50152ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
Action.c(235):     HTTP/1.1 200 Ok\r\n
Action.c(235):     Server: Xitami\r\n
Action.c(235):     Date: Tue, 06 Feb 2024 18:08:18 GMT\r\n
Action.c(235):     Cache-control: no-cache\r\n
Action.c(235):     Expires: 0\r\n
Action.c(235):     Content-length: 1476\r\n
Action.c(235):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(235):     Date: Tue, 06 Feb 2024 18:08:18 GMT\r\n
Action.c(235):     Expires: Mon, 05 Feb 2024 18:08:18 GMT\r\n
Action.c(235):     \r\n
Action.c(235): t=50152ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=24)
Action.c(235):     <!DOCTYPE html\n
Action.c(235):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(235):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(235):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(235):     <head>\n
Action.c(235):     <title>Web Tours Navigation Bar</title>\n
Action.c(235):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(235):     </head>\n
Action.c(235):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(235):     \n
Action.c(235):     <style>\n
Action.c(235):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(235):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(235):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(235):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(235):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(235):     N: none}\n
Action.c(235):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(235):     CORATION: underline}\n
Action.c(235):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(235):     </style>\n
Action.c(235):     \n
Action.c(235):     <BR><BR><center>\n
Action.c(235):     \n
Action.c(235):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(235):     ours/images/flights.gif \n
Action.c(235):     ALT="Search Flights Button"></A>\n
Action.c(235):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(235):     images/in_itinerary.gif \n
Action.c(235):     ALT="Itinerary Button"></A>\n
Action.c(235):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(235):     es/home.gif \n
Action.c(235):     ALT="Home Button"></A>\n
Action.c(235):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(235):     s/signoff.gif \n
Action.c(235):     ALT="SignOff Button"></A></center>\n
Action.c(235):     \n
Action.c(235):     </body>\n
Action.c(235):     </html>\n
Action.c(235): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(235): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(235): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(235): Resource "http://127.0.0.1:8090/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(235): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(235): t=50152ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(235): t=50152ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(235): t=50152ms: 766-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(235):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(235):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(235):     Sec-Fetch-Dest: frame\r\n
Action.c(235):     Sec-Fetch-Mode: navigate\r\n
Action.c(235):     Sec-Fetch-Site: same-origin\r\n
Action.c(235):     Upgrade-Insecure-Requests: 1\r\n
Action.c(235):     Origin: http://127.0.0.1:8090\r\n
Action.c(235):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(235):     o) Notion/3.1.1 Chrome/120.0.6099.56 Electron/28.0.0 Safari/537.36\r\n
Action.c(235):     Accept-Encoding: gzip, deflate\r\n
Action.c(235):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(235):     Accept: */*\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Host: 127.0.0.1:8090\r\n
Action.c(235):     Cookie: MSO=SID&1707242872&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(235):     MTUserInfo=firstName&Bloom&username&bloomfairy&address2&90210&hash&57&address1&123%20Magic
Action.c(235):     %20Lane%20Gardenia%20CA&lastName&Peters%0A\r\n
Action.c(235):     \r\n
Action.c(235): t=50153ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=26)
Action.c(235):     HTTP/1.1 200 Ok\r\n
Action.c(235):     Server: Xitami\r\n
Action.c(235):     Date: Tue, 06 Feb 2024 18:08:18 GMT\r\n
Action.c(235):     Content-type: image/gif\r\n
Action.c(235):     Content-length: 831\r\n
Action.c(235):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(235):     \r\n
Action.c(235): t=50154ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=27)
Action.c(235):     HTTP/1.1 200 Ok\r\n
Action.c(235):     Server: Xitami\r\n
Action.c(235):     Date: Tue, 06 Feb 2024 18:08:18 GMT\r\n
Action.c(235):     Content-type: image/gif\r\n
Action.c(235):     Content-length: 742\r\n
Action.c(235):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(235):     \r\n
Action.c(235): t=50154ms: 831-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=26)
Action.c(235): t=50155ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(235): t=50157ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(235):     HTTP/1.1 200 Ok\r\n
Action.c(235):     Server: Xitami\r\n
Action.c(235):     Date: Tue, 06 Feb 2024 18:08:18 GMT\r\n
Action.c(235):     Content-type: image/gif\r\n
Action.c(235):     Content-length: 733\r\n
Action.c(235):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(235):     \r\n
Action.c(235): t=50157ms: 742-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=27)
Action.c(235): t=50157ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(235): t=50157ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(235): t=50157ms: Request done "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(235): Registered web_reg_find successful for "Text=<title>Flights List</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(235): web_url("Itinerary Button") was successful, 22433 body bytes, 1174 header bytes  	[MsgId: MMSG-26386]
Action.c(245): Notify: Transaction "open_itinerary_page" ended with a "Pass" status (Duration: 0,6590 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(247): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(54): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(56): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(56): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(56): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(58): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(58): "Origin: http://127.0.0.1:8090" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(58): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(61): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(61): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(61): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(65): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(65): Notify: Parameter Substitution: parameter "userSession" =  "138294.280761442HVVDfVcpAzzzzzzHtcziVpAHct"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "login" =  "bloomfairy"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "password" =  "fairy123"	[MsgId: MMSG-13992]
Action.c(65): t=50701ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(65): t=50701ms: 663-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=6)
Action.c(65):     POST /WebTours/login.pl HTTP/1.1\r\n
