Virtual User Script started at: 06.02.2024 19:41:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 666 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  5pm : Flight 692 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128013783-3089-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128013783-3858-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128025642-4642-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 355 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  5pm : Flight 692 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128013783-5397-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 165 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  5pm : Flight 372 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128029390-6194-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 531 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128029383-6951-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 366 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128029395-7745-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128029395-8514-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total
Action.c(235): t=27176ms: 11393-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=25)
Action.c(235):      Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=3>\n
Action.c(235):       <b>Flight Details:</b><BR>  <center>\n
Action.c(235):       02/06/2024\n
Action.c(235):      :  11pm : Flight 793 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD COLSPAN=4>\n
Action.c(235):       <hr>\n
Action.c(235):       </TD>\n
Action.c(235):     </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight #1 -->\n
Action.c(235):     <TR bgcolor=#EFF2F7>\n
Action.c(235):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(235):     <b>\n
Action.c(235):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(235):     <input type="hidden" name="flightID" value="128029395-9283-BP"  />\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=45% valign=top>\n
Action.c(235):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(235):           <center><table border=0 width=85%><tr><td>\n
Action.c(235):           <li><i>Bloom Peters\n
Action.c(235):           <li><i></i>\n
Action.c(235):           </td></tr></table></center>\n
Action.c(235):       </TD>\n
Action.c(235):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(235):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(235):           <center>\n
Action.c(235):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(235):               Bloom Peters\n
Action.c(235):     <br>\n
Action.c(235):               123 Magic Lane Gardenia CA<br>\n
Action.c(235):               90210<br>\n
Action.c(235):               <br>\n
Action.c(235):               Total Charge: $ 686 <BR> (CC: x-3456)\n
Action.c(235):           </td> </tr> </table>\n
Action.c(235):           </center>\n
